연번,년도,학기,학년,분반,개설학부,교과목코드,교과구분,학점부여,교과목명,학점,담당교원,요일/시간
1,2015,1,2,1,인문예술학부,HA2301,인문계열교과선택,일반,English Communication,3,김주환,월6|화2|금2
2,2015,1,2,1,화학생물학부,CB4201,자연계열교과선택,일반,감염과면역,3,권창섭,월1|화8|목4
3,2015,1,3,1,수리정보과학부,MC321,자연계열교과선택,일반,객체지향프로그래밍,3,김용주,월4|수2|수3
4,2015,1,3,2,수리정보과학부,MC321,자연계열교과선택,일반,객체지향프로그래밍,3,김용주,화4|목6|목7
5,2015,1,2,1,수리정보과학부,MC1104,자연계열교과필수,일반,고급미적분학1,5,김종민,월10|화9|화10|수4|금3
6,2015,1,2,2,수리정보과학부,MC1104,자연계열교과필수,일반,고급미적분학1,5,전영철,월7|화1|목9|목10|금6
7,2015,1,3,1,수리정보과학부,MC316,자연계열교과필수,일반,고급미적분학3,4,김용덕,월2|월3|수6|목8
8,2015,1,3,2,수리정보과학부,MC316,자연계열교과필수,일반,고급미적분학3,4,김종민,화6|화7|목1|금4
9,2015,1,3,1,인문예술학부,HA234,인문계열교과선택,일반,고급영어독해,2,김주환,화7|목1
10,2015,1,3,2,인문예술학부,HA234,인문계열교과선택,일반,고급영어독해,2,김주환,화4|목7
11,2015,1,3,3,인문예술학부,HA234,인문계열교과선택,일반,고급영어독해,2,김주환,수4|금3
12,2015,1,3,4,인문예술학부,HA234,인문계열교과선택,일반,고급영어독해,2,김주환,수7|목3
13,2015,1,3,1,인문예술학부,HA233,인문계열교과선택,일반,고급영어회화,2,Theresa Barrett,월4|수3
14,2015,1,3,2,인문예술학부,HA233,인문계열교과선택,일반,고급영어회화,2,Theresa Barrett,화4|목7
15,2015,1,3,3,인문예술학부,HA233,인문계열교과선택,일반,고급영어회화,2,Theresa Barrett,수4|금3
16,2015,1,3,4,인문예술학부,HA233,인문계열교과선택,일반,고급영어회화,2,Theresa Barrett,월7|금6
17,2015,1,2,1,인문예술학부,HA6201,융합학점선택,일반,과학의역사와철학,3,김재영,월3|수6|목8
18,2015,1,2,2,인문예술학부,HA6201,융합학점선택,일반,과학의역사와철학,3,김재영,월7|화1|금6
19,2015,1,2,3,인문예술학부,HA6201,융합학점선택,일반,과학의역사와철학,3,김재영,월6|화2|금2
20,2015,1,2,4,인문예술학부,HA6201,융합학점선택,일반,과학의역사와철학,3,김재영,월1|화8|목4
21,2015,1,1,1,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,여경은,월2|수6|목8
22,2015,1,1,2,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,김진실,화6|목1|금4
23,2015,1,1,3,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,여경은,월4|수3|금1
24,2015,1,1,4,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,여경은,화4|수1|목6
25,2015,1,1,5,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,여경은,화3|수4|금3
26,2015,1,1,6,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,김진실,월7|화1|금6
27,2015,1,1,7,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,여경은,월1|수7|목4
28,2015,1,1,8,인문예술학부,HA1101,인문계열교과필수,일반,국어1,3,김진실,화2|목2|금7
29,2015,1,2,1,물리지구과학부,PE2102,자연계열교과선택,일반,기초물리학,3,이종림,월6|화2|금2
30,2015,1,1,1,수리정보과학부,MC1105,자연계열교과필수,일반,기초수학,5,Jerome Tambour,월2|월3|수6|목8|금8
31,2015,1,3,1,화학생물학부,CB4102,자연계열교과선택,일반,기초유기화학,3,오진호,월4|수3|금1
32,2015,1,2,1,수리정보과학부,MC3105,자연계열교과선택,일반,기초정수론,3,이진희,월4|수3|금1
33,2015,1,2,2,수리정보과학부,MC3105,자연계열교과선택,일반,기초정수론,3,이진희,화4|수1|목6
34,2015,1,3,1,화학생물학부,CB4104,자연계열교과선택,일반,나노화학의입문,3,최은영,화7|목1|금4
35,2015,1,3,2,화학생물학부,CB4104,자연계열교과선택,일반,나노화학의입문,3,최은영,화4|수1|목6
36,2015,1,2,1,수리정보과학부,MC4201,자연계열교과선택,일반,데이터구조및알고리즘1,3,김호숙,월3|수6|목8
37,2015,1,2,2,수리정보과학부,MC4201,자연계열교과선택,일반,데이터구조및알고리즘1,3,김호숙,화4|수1|목6
38,2015,1,2,1,인문예술학부,HA1103,인문계열교과필수,일반,문학,3,장경혜,월2|수6|목8
39,2015,1,2,2,인문예술학부,HA1103,인문계열교과필수,일반,문학,3,장경혜,화7|목1|금4
40,2015,1,2,3,인문예술학부,HA1103,인문계열교과필수,일반,문학,3,장경혜,월4|수3|금1
41,2015,1,2,4,인문예술학부,HA1103,인문계열교과필수,일반,문학,3,장경혜,화4|수1|목6
42,2015,1,3,1,인문예술학부,HA223,인문계열교과선택,일반,문화경제지리,3,김효성,월4|수2|금1
43,2015,1,3,2,인문예술학부,HA223,인문계열교과선택,일반,문화경제지리,3,김효성,월10|수4|금3
44,2015,1,3,3,인문예술학부,HA223,인문계열교과선택,일반,문화경제지리,3,김효성,화3|수8|목2
45,2015,1,3,4,인문예술학부,HA223,인문계열교과선택,일반,문화경제지리,3,김효성,월6|화2|금2
46,2015,1,3,5,인문예술학부,HA223,인문계열교과선택,일반,문화경제지리,3,김효성,월1|화8|목4
47,2015,1,1,1,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,김영환,월2|월3|수6|목8
48,2015,1,1,2,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,이인숙,화6|화7|목1|금4
49,2015,1,1,3,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,전병억,월4|수2|수3|금1
50,2015,1,1,4,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,이승국,화4|수1|목6|목7
51,2015,1,1,5,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,이승국,화3|수4|금2|금3
52,2015,1,1,6,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,최지영,월6|월7|화1|금6
53,2015,1,1,7,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,최지영,월1|수7|수8|목4
54,2015,1,1,8,물리지구과학부,PE1101,자연계열교과필수,일반,물리학및실험1,3,최지영,화2|목2|목3|금7
55,2015,1,1,1,물리지구과학부,PE1103,자연계열교과필수,일반,물리학및실험Ⅰ,5,이종림,월7|화3|목2|금6|금7
56,2015,1,3,1,물리지구과학부,PE5101,자연계열교과선택,일반,물리학특강(기초역학),3,이승국,월1|화8|목4
57,2015,1,3,1,물리지구과학부,PE5103,자연계열교과선택,일반,물리학특강(레이저의이해와응용),3,김경대,월2|월3|수6
58,2015,1,3,1,수리정보과학부,MC3107,자연계열교과선택,일반,미분방정식,3,김용덕,화3|수8|목2
59,2015,1,3,2,수리정보과학부,MC3107,자연계열교과선택,일반,미분방정식,3,김용덕,화12|수7|목3
60,2015,1,1,1,인문예술학부,HA1701,인문계열교과필수,PF,미술,2,박주영,월2|월3
61,2015,1,1,2,인문예술학부,HA1701,인문계열교과필수,PF,미술,2,박주영,화6|화7
62,2015,1,1,3,인문예술학부,HA1701,인문계열교과필수,PF,미술,2,박주영,금2|금3
63,2015,1,1,4,인문예술학부,HA1701,인문계열교과필수,PF,미술,2,박주영,수7|수8
64,2015,1,2,1,수리정보과학부,MC1103,자연계열교과필수,일반,미적분학1,5,변종혁,월8|월9|화6|목1|금4
65,2015,1,2,2,수리정보과학부,MC1103,자연계열교과필수,일반,미적분학1,5,김훈,월10|화9|화10|수4|금3
66,2015,1,2,3,수리정보과학부,MC1103,자연계열교과필수,일반,미적분학1,5,권민정,월7|화1|목9|목10|금6
67,2015,1,2,4,수리정보과학부,MC1103,자연계열교과필수,일반,미적분학1,5,임종렬,월6|화2|목12|목13|금2
68,2015,1,2,5,수리정보과학부,MC1103,자연계열교과필수,일반,미적분학1,5,임종렬,화12|수7|목3|금7|금8
69,2015,1,2,6,수리정보과학부,MC1103,자연계열교과필수,일반,미적분학1,5,이진희,화12|수7|목3|금7|금8
70,2015,1,3,1,수리정보과학부,MC312,자연계열교과필수,일반,미적분학2,4,Jerome Tambour,화4|수1|목6|목7
71,2015,1,3,1,수리정보과학부,MC313,자연계열교과필수,일반,미적분학3,4,변종혁,월2|월3|수6|목8
72,2015,1,3,2,수리정보과학부,MC313,자연계열교과필수,일반,미적분학3,4,권민정,화6|화7|목1|금4
73,2015,1,3,3,수리정보과학부,MC313,자연계열교과필수,일반,미적분학3,4,변종혁,월4|수2|수3|금1
74,2015,1,3,4,수리정보과학부,MC313,자연계열교과필수,일반,미적분학3,4,권민정,화4|수1|목6|목7
75,2015,1,3,5,수리정보과학부,MC313,자연계열교과필수,일반,미적분학3,4,임종렬,월2|월3|수6|목8
76,2015,1,3,6,수리정보과학부,MC313,자연계열교과필수,일반,미적분학3,4,정명주,월4|수2|수3|금1
77,2015,1,3,7,수리정보과학부,MC313,자연계열교과필수,일반,미적분학3,4,김종민,화4|수1|목6|목7
78,2015,1,2,1,화학생물학부,CB6202,융합학점선택,일반,법과학,2,강광일,월8|월9
79,2015,1,2,2,화학생물학부,CB6202,융합학점선택,일반,법과학,2,강광일,목9|목10
80,2015,1,3,1,화학생물학부,CB421,자연계열교과선택,일반,분자생물학,3,KAIST 교수 강의지원,금6|금7|금8
81,2015,1,1,1,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,고인정,월2|월3|수6|목8
82,2015,1,1,2,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,정미선,화6|화7|목1|금4
83,2015,1,1,3,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,정미선,월4|수2|수3|금1
84,2015,1,1,4,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,권창섭,화4|수1|목6|목7
85,2015,1,1,5,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,이화목,화3|수4|금2|금3
86,2015,1,1,6,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,이화목,월6|월7|화1|금6
87,2015,1,1,7,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,이화목,월1|수7|수8|목4
88,2015,1,1,8,화학생물학부,CB1201,자연계열교과필수,일반,생물학및실험1,3,정미선,화2|목2|목3|금7
89,2015,1,2,1,화학생물학부,CB1203,자연계열교과필수,일반,생물학및실험Ⅰ,5,고인정,화12|수7|목3|금7|금8
90,2015,1,3,1,화학생물학부,CB521,자연계열교과선택,일반,생물학특강(인간생물학),3,강광일,월10|수4|금3
91,2015,1,2,1,인문예술학부,HA2701,인문계열교과선택,PF,생활미술,2,류기정,월8|월9
92,2015,1,2,2,인문예술학부,HA2701,인문계열교과선택,PF,생활미술,2,류기정,목9|목10
93,2015,1,2,3,인문예술학부,HA2701,인문계열교과선택,PF,생활미술,2,박주영,월8|월9
94,2015,1,2,4,인문예술학부,HA2701,인문계열교과선택,PF,생활미술,2,박주영,화9|화10
95,2015,1,2,5,인문예술학부,HA2701,인문계열교과선택,PF,생활미술,2,박주영,목9|목10
96,2015,1,2,6,인문예술학부,HA2701,인문계열교과선택,PF,생활미술,2,박주영,목12|목13
97,2015,1,2,1,화학생물학부,CB2101,자연계열교과선택,일반,생활속의화학,3,Naresh Tarte,화6|화7|금4
98,2015,1,2,1,인문예술학부,HA2601,인문계열교과선택,PF,생활음악,2,양리라,월8|월9
99,2015,1,2,2,인문예술학부,HA2601,인문계열교과선택,PF,생활음악,2,장진,화9|화10
100,2015,1,3,1,수리정보과학부,MC3106,자연계열교과선택,일반,선형대수,3,김용덕,월7|화1|금6
101,2015,1,1,1,인문예술학부,HA1204,인문계열교과필수,일반,세계사1,2,박인숙,화6|화7
102,2015,1,2,1,인문예술학부,HA1203,인문계열교과필수,일반,세계사의이해,3,박인숙,월3|수6|목8
103,2015,1,2,2,인문예술학부,HA1203,인문계열교과필수,일반,세계사의이해,3,박인숙,월10|수4|금3
104,2015,1,2,3,인문예술학부,HA1203,인문계열교과필수,일반,세계사의이해,3,박인숙,월7|화1|금6
105,2015,1,2,4,인문예술학부,HA1203,인문계열교과필수,일반,세계사의이해,3,박인숙,화3|수8|목2
106,2015,1,3,1,화학생물학부,CB422,자연계열교과선택,일반,세포생물학,3,KAIST 교수 강의지원,수8|수9|수10
107,2015,1,1,1,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,김문수,월2|월3|수6|목8|금8
108,2015,1,1,2,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,김문수,월8|화6|화7|목1|금4
109,2015,1,1,3,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,박윤주,월4|수2|수3|목9|금1
110,2015,1,1,4,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,김병옥,월8|화4|수1|목6|목7
111,2015,1,1,5,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,김문수,월9|화3|수4|금2|금3
112,2015,1,1,6,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,차성훈,월6|월7|화1|목9|금6
113,2015,1,1,7,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,차성훈,월1|수7|수8|목4|금8
114,2015,1,1,8,수리정보과학부,MC1101,자연계열교과필수,일반,수학1,5,김병옥,월9|화2|목2|목3|금7
115,2015,1,2,1,수리정보과학부,MC1102,자연계열교과필수,일반,수학2,5,Jerome Tambour,월4|화6|화7|목1|금4
116,2015,1,2,1,수리정보과학부,MC2101,자연계열교과선택,일반,수학적문제해결기법,3,전영철,화3|수8|목2
117,2015,1,2,2,수리정보과학부,MC2101,자연계열교과선택,일반,수학적문제해결기법,3,전영철,월1|화8|목4
118,2015,1,3,1,수리정보과학부,MC513,자연계열교과선택,일반,수학특강(논리및집합),3,정명주,월10|수4|금3
119,2015,1,1,1,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,김영미,월3|수6|목8
120,2015,1,1,2,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,Christopher Callaghan,화6|목1|금4
121,2015,1,1,3,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,김영미,월4|수2|금1
122,2015,1,1,4,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,김영미,화4|수1|목7
123,2015,1,1,5,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,김영미,화3|수4|금2
124,2015,1,1,6,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,Christopher Callaghan,월6|화1|금6
125,2015,1,1,7,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,Christopher Callaghan,월1|수8|목4
