연번,년도,학기,학년,분반,개설학부,교과목코드,교과구분,학점부여,교과목명,학점,담당교원,요일/시간
126,2015,1,1,8,인문예술학부,HA1301,인문계열교과필수,일반,영어1,3,Christopher Callaghan,화2|목3|금7
127,2015,1,2,1,인문예술학부,HA1304,인문계열교과필수,일반,영어독해와작문,3,Steven Feldman,화6|목1|금4
128,2015,1,2,2,인문예술학부,HA1304,인문계열교과필수,일반,영어독해와작문,3,Steven Feldman,화3|수8|목2
129,2015,1,2,3,인문예술학부,HA1304,인문계열교과필수,일반,영어독해와작문,3,Steven Feldman,월6|화2|금2
130,2015,1,2,4,인문예술학부,HA1304,인문계열교과필수,일반,영어독해와작문,3,Steven Feldman,월1|화8|목4
131,2015,1,2,1,인문예술학부,HA1303,인문계열교과필수,일반,영어청해와회화,3,Anthony Lee Wilborn,월3|수6|목8
132,2015,1,2,2,인문예술학부,HA1303,인문계열교과필수,일반,영어청해와회화,3,Anthony Lee Wilborn,화12|수7|목3
133,2015,1,2,3,인문예술학부,HA1303,인문계열교과필수,일반,영어청해와회화,3,Anthony Lee Wilborn,월6|화2|금2
134,2015,1,2,4,인문예술학부,HA1303,인문계열교과필수,일반,영어청해와회화,3,Anthony Lee Wilborn,월1|화8|목4
135,2015,1,2,5,인문예술학부,HA1303,인문계열교과필수,일반,영어청해와회화,3,Anthony Lee Wilborn,월4|수3|금1
136,2015,1,3,1,물리지구과학부,PE4202,자연계열교과선택,일반,우주과학및실습,3,박선미,월6|화2|금2
137,2015,1,1,1,인문예술학부,HA1601,인문계열교과필수,PF,음악,2,양리라,수3|금1
138,2015,1,1,2,인문예술학부,HA1601,인문계열교과필수,PF,음악,2,양리라,수1|목6
139,2015,1,1,3,인문예술학부,HA1601,인문계열교과필수,PF,음악,2,양리라,월7|금6
140,2015,1,1,4,인문예술학부,HA1601,인문계열교과필수,PF,음악,2,양리라,화2|목3
141,2015,1,3,1,수리정보과학부,MC3202,자연계열교과선택,일반,이산구조,3,윤상현,화3|수8|목2
142,2015,1,2,1,물리지구과학부,PE3101,자연계열교과선택,일반,일반물리학1,4,김영환,월4|수2|수3|금1
143,2015,1,2,1,물리지구과학부,EPE3101,자연계열교과선택,일반,일반물리학1(EC),4,이인숙,월2|월3|수6|목8
144,2015,1,2,2,물리지구과학부,EPE3101,자연계열교과선택,일반,일반물리학1(EC),4,Salavat M. Ishikaev,화6|화7|목1|금4
145,2015,1,2,3,물리지구과학부,EPE3101,자연계열교과선택,일반,일반물리학1(EC),4,이인숙,화4|수1|목6|목7
146,2015,1,3,1,물리지구과학부,EPE3103,자연계열교과선택,일반,일반물리학2(EC),4,Salavat M. Ishikaev,월4|수2|수3|금1
147,2015,1,3,2,물리지구과학부,EPE3103,자연계열교과선택,일반,일반물리학2(EC),4,Salavat M. Ishikaev,화4|수1|목6|목7
148,2015,1,2,1,물리지구과학부,PE3102,자연계열교과선택,일반,일반물리학실험1,1,전병억,목9|목10
149,2015,1,2,2,물리지구과학부,PE3102,자연계열교과선택,일반,일반물리학실험1,1,김경대,목12|목13
150,2015,1,2,3,물리지구과학부,PE3102,자연계열교과선택,일반,일반물리학실험1,1,전병억,금7|금8
151,2015,1,3,1,물리지구과학부,PE3104,자연계열교과선택,일반,일반물리학실험2,1,전병억,월8|월9
152,2015,1,3,2,물리지구과학부,PE3104,자연계열교과선택,일반,일반물리학실험2,1,전병억,목12|목13
153,2015,1,2,1,화학생물학부,CB3201,자연계열교과선택,일반,일반생물학1,4,안정훈,월4|수2|수3|금1
154,2015,1,2,1,화학생물학부,ECB3201,자연계열교과선택,일반,일반생물학1(EC),4,안정훈,월2|월3|수6|목8
155,2015,1,2,2,화학생물학부,ECB3201,자연계열교과선택,일반,일반생물학1(EC),4,안정훈,화6|화7|목1|금4
156,2015,1,2,1,화학생물학부,CB3202,자연계열교과선택,일반,일반생물학실험,1,강광일,목12|목13
157,2015,1,2,2,화학생물학부,CB3202,자연계열교과선택,일반,일반생물학실험,1,권창섭,금7|금8
158,2015,1,2,1,물리지구과학부,PE3203,자연계열교과선택,일반,일반지구과학,3,최현정,월10|수4|금3
159,2015,1,2,2,물리지구과학부,PE3203,자연계열교과선택,일반,일반지구과학,3,송인옥,화3|수8|목2
160,2015,1,2,3,물리지구과학부,PE3203,자연계열교과선택,일반,일반지구과학,3,최현정,월6|화2|금2
161,2015,1,2,1,물리지구과학부,PE3204,자연계열교과선택,일반,일반지구과학실험,1,김은지,목9|목10
162,2015,1,2,2,물리지구과학부,PE3204,자연계열교과선택,일반,일반지구과학실험,1,김은지,목12|목13
163,2015,1,2,3,물리지구과학부,PE3204,자연계열교과선택,일반,일반지구과학실험,1,김은지,금7|금8
164,2015,1,2,1,물리지구과학부,PE3201,자연계열교과선택,일반,일반천문학,3,박선미,월4|수3|금1
165,2015,1,2,2,물리지구과학부,PE3201,자연계열교과선택,일반,일반천문학,3,박선미,화12|수7|목3
166,2015,1,2,1,물리지구과학부,PE3202,자연계열교과선택,일반,일반천문학실험,1,박선미,월8|월9
167,2015,1,2,2,물리지구과학부,PE3202,자연계열교과선택,일반,일반천문학실험,1,송인옥,화9|화10
168,2015,1,2,1,화학생물학부,CB3101,자연계열교과선택,일반,일반화학1,4,한상준,월2|월3|수6|목8
169,2015,1,2,2,화학생물학부,CB3101,자연계열교과선택,일반,일반화학1,4,한상준,화6|화7|목1|금4
170,2015,1,2,3,화학생물학부,CB3101,자연계열교과선택,일반,일반화학1,4,김원전,화4|수1|목6|목7
171,2015,1,3,1,화학생물학부,CB3103,자연계열교과선택,일반,일반화학2,4,천만석,월2|월3|수6|목8
172,2015,1,2,1,화학생물학부,CB3102,자연계열교과선택,일반,일반화학실험1,1,Naresh Tarte,월8|월9
173,2015,1,2,2,화학생물학부,CB3102,자연계열교과선택,일반,일반화학실험1,1,Naresh Tarte,화9|화10
174,2015,1,2,3,화학생물학부,CB3102,자연계열교과선택,일반,일반화학실험1,1,Naresh Tarte,목9|목10
175,2015,1,3,1,화학생물학부,CB3104,자연계열교과선택,일반,일반화학실험2,1,오진호,금7|금8
176,2015,1,1,1,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,김용주,월2|월3
177,2015,1,2,1,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,윤상현,목9|목10
178,2015,1,1,2,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,김용주,화6|화7
179,2015,1,1,3,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,윤상현,수2|수3
180,2015,1,1,4,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,윤상현,목6|목7
181,2015,1,1,5,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,김용주,금2|금3
182,2015,1,1,6,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,김호숙,월6|월7
183,2015,1,1,7,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,김호숙,수7|수8
184,2015,1,1,8,수리정보과학부,MC1201,자연계열교과필수,일반,정보과학1,2,김호숙,목2|목3
185,2015,1,2,1,수리정보과학부,MC2201,자연계열교과선택,일반,정보과학3,3,정현우,월7|화1|금6
186,2015,1,2,2,수리정보과학부,MC2201,자연계열교과선택,일반,정보과학3,3,윤상현,월6|화2|금2
187,2015,1,2,3,수리정보과학부,MC2201,자연계열교과선택,일반,정보과학3,3,정현우,월1|화8|목4
188,2015,1,3,1,인문예술학부,HA222,인문계열교과선택,일반,정치경제학,3,김상현,화12|수7|목3
189,2015,1,2,1,인문예술학부,HA2202,인문계열교과선택,일반,정치와경제,3,한형근,화6|목1|금4
190,2015,1,2,2,인문예술학부,HA2202,인문계열교과선택,일반,정치와경제,3,김상현,월4|수2|금1
191,2015,1,2,3,인문예술학부,HA2202,인문계열교과선택,일반,정치와경제,3,김상현,월10|수4|금3
192,2015,1,2,4,인문예술학부,HA2202,인문계열교과선택,일반,정치와경제,3,한형근,월7|화1|금6
193,2015,1,2,1,물리지구과학부,PE2202,자연계열교과선택,일반,지구환경과학,3,최현정,월7|화1|금6
194,2015,1,2,2,물리지구과학부,PE2202,자연계열교과선택,일반,지구환경과학,3,최현정,화3|수8|목2
195,2015,1,2,3,물리지구과학부,PE2202,자연계열교과선택,일반,지구환경과학,3,박순영,화12|화13|화14
196,2015,1,2,1,물리지구과학부,PE2201,자연계열교과선택,일반,천체관측의기초,3,송인옥,월10|수4|금3
197,2015,1,2,2,물리지구과학부,PE2201,자연계열교과선택,일반,천체관측의기초,3,송인옥,월6|화2|금2
198,2015,1,2,3,물리지구과학부,PE2201,자연계열교과선택,일반,천체관측의기초,3,송인옥,월1|화8|목4
199,2015,1,3,1,인문예술학부,HA221,인문계열교과선택,일반,철학,3,하동윤,월3|수6|목8
200,2015,1,3,2,인문예술학부,HA221,인문계열교과선택,일반,철학,3,하동윤,화12|수7|목3
201,2015,1,2,1,인문예술학부,HA2201,인문계열교과선택,일반,철학산책,3,하동윤,월4|수2|금1
202,2015,1,2,2,인문예술학부,HA2201,인문계열교과선택,일반,철학산책,3,하동윤,수1|목6|목7
203,2015,1,2,3,인문예술학부,HA2201,인문계열교과선택,일반,철학산책,3,하동윤,월10|수4|금3
204,2015,1,2,4,인문예술학부,HA2201,인문계열교과선택,일반,철학산책,3,김상균,월7|화1|금6
205,2015,1,1,1,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,수6
206,2015,1,1,2,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,금4
207,2015,1,1,3,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,월4
208,2015,1,1,4,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,수1
209,2015,1,1,5,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,화3
210,2015,1,1,6,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,금6
211,2015,1,1,7,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,월1
212,2015,1,1,8,인문예술학부,HA1801,인문계열교과필수,PF,체육1,1,이민택,화2
213,2015,1,2,1,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,월2
214,2015,1,2,2,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,화7
215,2015,1,2,3,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,수3
216,2015,1,2,4,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,목7
217,2015,1,2,5,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,목2
218,2015,1,2,6,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,목3
219,2015,1,2,7,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,월8
220,2015,1,2,8,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,목9
221,2015,1,2,9,인문예술학부,HA1803,인문계열교과필수,PF,체육3,1,이민택,금7
222,2015,1,2,1,물리지구과학부,PE2101,자연계열교과선택,일반,탐구물리,3,김영환,화6|화7|금4
223,2015,1,2,1,인문예술학부,HA1206,인문계열교과필수,일반,한국사1,2,강재순,월7|금6
224,2015,1,1,1,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,우정임,수6|목8
225,2015,1,1,2,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,강재순,목1|금4
226,2015,1,1,3,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,우정임,월4|수2
227,2015,1,1,4,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,강재순,화4|목7
228,2015,1,1,5,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,강재순,화3|수4
229,2015,1,1,6,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,강재순,월6|화1
230,2015,1,1,7,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,우정임,월1|목4
231,2015,1,1,8,인문예술학부,HA1201,인문계열교과필수,일반,한국사의이해1,2,강재순,목2|금7
232,2015,1,1,1,인문예술학부,HA1104,인문계열교과필수,일반,한국어Ⅰ,4,노초롱,월8|월9|화4|목7
233,2015,1,2,1,인문예술학부,HA1106,인문계열교과필수,일반,한국어Ⅲ,4,원윤희,월8|월9|수9|수10
234,2015,1,3,1,물리지구과학부,PE4101,자연계열교과선택,일반,현대물리학개론,3,이종림,월1|화8|목4
235,2015,1,3,1,인문예술학부,HA211,인문계열교과선택,일반,화법,3,김동화,월10|수4|금3
236,2015,1,3,2,인문예술학부,HA211,인문계열교과선택,일반,화법,3,이춘근,월7|화1|금6
237,2015,1,3,3,인문예술학부,HA211,인문계열교과선택,일반,화법,3,이춘근,화3|수8|목2
238,2015,1,3,4,인문예술학부,HA211,인문계열교과선택,일반,화법,3,이춘근,월1|화8|목4
239,2015,1,3,5,인문예술학부,HA211,인문계열교과선택,일반,화법,3,이춘근,월6|화2|금2
240,2015,1,3,6,인문예술학부,HA211,인문계열교과선택,일반,화법,3,김진실,월1|화8|목4
241,2015,1,3,1,화학생물학부,CB4101,자연계열교과선택,일반,화학과에너지,3,조철희,월7|화1|금6
242,2015,1,1,1,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,최은영,월2|월3|수6|목8
243,2015,1,1,2,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,오진호,화6|화7|목1|금4
244,2015,1,1,3,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,한상준,월4|수2|수3|금1
245,2015,1,1,4,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,천만석,화4|수1|목6|목7
246,2015,1,1,5,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,천만석,화3|수4|금2|금3
247,2015,1,1,6,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,김원전,월6|월7|화1|금6
248,2015,1,1,7,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,김원전,월1|수7|수8|목4
249,2015,1,1,8,화학생물학부,CB1101,자연계열교과필수,일반,화학및실험1,3,최은영,화2|목2|목3|금7
250,2015,1,1,1,화학생물학부,CB1103,자연계열교과필수,일반,화학및실험Ⅰ,5,Naresh Tarte,월6|화1|화2|수4|목3
251,2015,1,3,1,수리정보과학부,MC3108,자연계열교과선택,일반,확률및통계,3,박윤주,화3|수8|목2
252,2015,1,3,2,수리정보과학부,MC3108,자연계열교과선택,일반,확률및통계,3,박윤주,월6|화2|금2
253,2015,1,3,3,수리정보과학부,MC3108,자연계열교과선택,일반,확률및통계,3,정명주,월1|화8|목4